Grammar:

Rule 0     S' -> program
    (16) clase -> CLASS TYPEID { atributos metodos } .
    }               reduce using rule 16 (clase -> CLASS TYPEID { atributos metodos } .)
    CLASS           reduce using rule 16 (clase -> CLASS TYPEID { atributos metodos } .)


state 53

    (19) atributo -> MODIFIER TYPEID . OBJECTID ASSIGN expr ;
    (20) atributo -> MODIFIER TYPEID . OBJECTID ;
    (24) metodo -> MODIFIER TYPEID . VOID ( formales ) { expr }
    (28) metodo -> MODIFIER TYPEID . OBJECTID ( formales ) { expr }
    (30) metodo -> MODIFIER TYPEID . OBJECTID ( ) { expr }
    OBJECTID        shift and go to state 66
    VOID            shift and go to state 57


state 54

    (23) metodo -> MODIFIER STATIC VOID . OBJECTID ( formales ) { expr }
    (25) metodo -> MODIFIER STATIC VOID . OBJECTID ( ) { expr }
    OBJECTID        shift and go to state 67


state 55

    (27) metodo -> MODIFIER STATIC TYPEID . OBJECTID ( formales ) { expr }
    (29) metodo -> MODIFIER STATIC TYPEID . OBJECTID ( ) { expr }
    OBJECTID        shift and go to state 68


state 56

    (26) metodo -> MODIFIER VOID OBJECTID . ( ) { expr }
    (               shift and go to state 69


state 57

    (24) metodo -> MODIFIER TYPEID VOID . ( formales ) { expr }
    (               shift and go to state 70


state 58

    (28) metodo -> MODIFIER TYPEID OBJECTID . ( formales ) { expr }
    (30) metodo -> MODIFIER TYPEID OBJECTID . ( ) { expr }
    (19) atributo -> MODIFIER TYPEID OBJECTID . ASSIGN expr ;
    (20) atributo -> MODIFIER TYPEID OBJECTID . ;
    (               shift and go to state 71
    ASSIGN          shift and go to state 72
    ;               shift and go to state 73


state 59

    (15) clase -> CLASS error { atributos metodos } .
    }               reduce using rule 15 (clase -> CLASS error { atributos metodos } .)
    CLASS           reduce using rule 15 (clase -> CLASS error { atributos metodos } .)


state 60

    (19) atributo -> MODIFIER TYPEID OBJECTID . ASSIGN expr ;
    (20) atributo -> MODIFIER TYPEID OBJECTID . ;
    ASSIGN          shift and go to state 72
    ;               shift and go to state 73


state 61

    (9) clase -> CLASS TYPEID : TYPEID { metodos } .
    }               reduce using rule 9 (clase -> CLASS TYPEID : TYPEID { metodos } .)
    CLASS           reduce using rule 9 (clase -> CLASS TYPEID : TYPEID { metodos } .)


state 62

    (12) clase -> CLASS TYPEID : TYPEID { atributos } .
    }               reduce using rule 12 (clase -> CLASS TYPEID : TYPEID { atributos } .)
    CLASS           reduce using rule 12 (clase -> CLASS TYPEID : TYPEID { atributos } .)


state 63

    (14) clase -> CLASS TYPEID : TYPEID { atributos metodos . }
    (32) metodos -> metodos . metodo
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (24) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (25) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (26) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (29) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (30) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    }               shift and go to state 74
    MODIFIER        shift and go to state 38

    metodo                         shift and go to state 37

state 64

    (11) clase -> CLASS TYPEID : error { atributos } .
    }               reduce using rule 11 (clase -> CLASS TYPEID : error { atributos } .)
    CLASS           reduce using rule 11 (clase -> CLASS TYPEID : error { atributos } .)


state 65

    (28) metodo -> MODIFIER TYPEID OBJECTID . ( formales ) { expr }
    (30) metodo -> MODIFIER TYPEID OBJECTID . ( ) { expr }
    (               shift and go to state 71


state 66

    (19) atributo -> MODIFIER TYPEID OBJECTID . ASSIGN expr ;
    (20) atributo -> MODIFIER TYPEID OBJECTID . ;
    (28) metodo -> MODIFIER TYPEID OBJECTID . ( formales ) { expr }
    (30) metodo -> MODIFIER TYPEID OBJECTID . ( ) { expr }
    ASSIGN          shift and go to state 72
    ;               shift and go to state 73
    (               shift and go to state 71


state 67

    (23) metodo -> MODIFIER STATIC VOID OBJECTID . ( formales ) { expr }
    (25) metodo -> MODIFIER STATIC VOID OBJECTID . ( ) { expr }
    (               shift and go to state 75


state 68

    (27) metodo -> MODIFIER STATIC TYPEID OBJECTID . ( formales ) { expr }
    (29) metodo -> MODIFIER STATIC TYPEID OBJECTID . ( ) { expr }
    (               shift and go to state 76


state 69

    (26) metodo -> MODIFIER VOID OBJECTID ( . ) { expr }
    )               shift and go to state 77


state 70

    (24) metodo -> MODIFIER TYPEID VOID ( . formales ) { expr }
    (34) formales -> . formal
    (35) formales -> . formales error formal
    (36) formales -> . formales , formal
    (33) formal -> . TYPEID OBJECTID
    TYPEID          shift and go to state 78

    formales                       shift and go to state 79
    formal                         shift and go to state 80

state 71

    (28) metodo -> MODIFIER TYPEID OBJECTID ( . formales ) { expr }
    (30) metodo -> MODIFIER TYPEID OBJECTID ( . ) { expr }
    (34) formales -> . formal
    (35) formales -> . formales error formal
    (36) formales -> . formales , formal
    (33) formal -> . TYPEID OBJECTID
    )               shift and go to state 82
    TYPEID          shift and go to state 78

    formales                       shift and go to state 81
    formal                         shift and go to state 80

state 72

    (19) atributo -> MODIFIER TYPEID OBJECTID ASSIGN . expr ;
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 85
    exprApoyo2                     shift and go to state 86

state 73

    (20) atributo -> MODIFIER TYPEID OBJECTID ; .
    }               reduce using rule 20 (atributo -> MODIFIER TYPEID OBJECTID ; .)
    MODIFIER        reduce using rule 20 (atributo -> MODIFIER TYPEID OBJECTID ; .)


state 74

    (14) clase -> CLASS TYPEID : TYPEID { atributos metodos } .
    }               reduce using rule 14 (clase -> CLASS TYPEID : TYPEID { atributos metodos } .)
    CLASS           reduce using rule 14 (clase -> CLASS TYPEID : TYPEID { atributos metodos } .)


state 75

    (23) metodo -> MODIFIER STATIC VOID OBJECTID ( . formales ) { expr }
    (25) metodo -> MODIFIER STATIC VOID OBJECTID ( . ) { expr }
    (34) formales -> . formal
    (35) formales -> . formales error formal
    (36) formales -> . formales , formal
    (33) formal -> . TYPEID OBJECTID
    )               shift and go to state 101
    TYPEID          shift and go to state 78

    formales                       shift and go to state 100
    formal                         shift and go to state 80

state 76

    (27) metodo -> MODIFIER STATIC TYPEID OBJECTID ( . formales ) { expr }
    (29) metodo -> MODIFIER STATIC TYPEID OBJECTID ( . ) { expr }
    (34) formales -> . formal
    (35) formales -> . formales error formal
    (36) formales -> . formales , formal
    (33) formal -> . TYPEID OBJECTID
    )               shift and go to state 103
    TYPEID          shift and go to state 78

    formales                       shift and go to state 102
    formal                         shift and go to state 80

state 77

    (26) metodo -> MODIFIER VOID OBJECTID ( ) . { expr }
    {               shift and go to state 104


state 78

    (33) formal -> TYPEID . OBJECTID
    OBJECTID        shift and go to state 105


state 79

    (24) metodo -> MODIFIER TYPEID VOID ( formales . ) { expr }
    (35) formales -> formales . error formal
    (36) formales -> formales . , formal
    )               shift and go to state 106
    error           shift and go to state 107
    ,               shift and go to state 108


state 80

    (34) formales -> formal .
    )               reduce using rule 34 (formales -> formal .)
    error           reduce using rule 34 (formales -> formal .)
    ,               reduce using rule 34 (formales -> formal .)


state 81

    (28) metodo -> MODIFIER TYPEID OBJECTID ( formales . ) { expr }
    (35) formales -> formales . error formal
    (36) formales -> formales . , formal
    )               shift and go to state 109
    error           shift and go to state 107
    ,               shift and go to state 108


state 82

    (30) metodo -> MODIFIER TYPEID OBJECTID ( ) . { expr }
    {               shift and go to state 110


state 83

    (61) expr -> TYPEID . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> TYPEID . . OBJECTID ( ) ;
    (68) expr -> TYPEID . OBJECTID ASSIGN expr ;
    .               shift and go to state 111
    OBJECTID        shift and go to state 112


state 84

    (42) expr -> OBJECTID .
    (64) expr -> OBJECTID . ( exprApoyo1 )
    (65) expr -> OBJECTID . ( exprApoyo1 ) ;
    (67) expr -> OBJECTID . ( ) ;
    (69) expr -> OBJECTID . ASSIGN expr ;
    ;               reduce using rule 42 (expr -> OBJECTID .)
    OR              reduce using rule 42 (expr -> OBJECTID .)
    AND             reduce using rule 42 (expr -> OBJECTID .)
    LE              reduce using rule 42 (expr -> OBJECTID .)
    DIFFERENT       reduce using rule 42 (expr -> OBJECTID .)
    EQUALS          reduce using rule 42 (expr -> OBJECTID .)
    /               reduce using rule 42 (expr -> OBJECTID .)
    *               reduce using rule 42 (expr -> OBJECTID .)
    -               reduce using rule 42 (expr -> OBJECTID .)
    +               reduce using rule 42 (expr -> OBJECTID .)
    .               reduce using rule 42 (expr -> OBJECTID .)
    BOOL_CONST      reduce using rule 42 (expr -> OBJECTID .)
    STR_CONST       reduce using rule 42 (expr -> OBJECTID .)
    FLOAT_CONST     reduce using rule 42 (expr -> OBJECTID .)
    INT_CONST       reduce using rule 42 (expr -> OBJECTID .)
    OBJECTID        reduce using rule 42 (expr -> OBJECTID .)
    !               reduce using rule 42 (expr -> OBJECTID .)
    NEW             reduce using rule 42 (expr -> OBJECTID .)
    {               reduce using rule 42 (expr -> OBJECTID .)
    FUNCT           reduce using rule 42 (expr -> OBJECTID .)
    SWITCH          reduce using rule 42 (expr -> OBJECTID .)
    FOREACH         reduce using rule 42 (expr -> OBJECTID .)
    WHILE           reduce using rule 42 (expr -> OBJECTID .)
    IF              reduce using rule 42 (expr -> OBJECTID .)
    RETURN          reduce using rule 42 (expr -> OBJECTID .)
    TYPEID          reduce using rule 42 (expr -> OBJECTID .)
    ,               reduce using rule 42 (expr -> OBJECTID .)
    }               reduce using rule 42 (expr -> OBJECTID .)
    )               reduce using rule 42 (expr -> OBJECTID .)
    :               reduce using rule 42 (expr -> OBJECTID .)
    BREAK           reduce using rule 42 (expr -> OBJECTID .)
    (               shift and go to state 113
    ASSIGN          shift and go to state 114


state 85

    (19) atributo -> MODIFIER TYPEID OBJECTID ASSIGN expr . ;
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . DIFFERENT expr
    (47) expr -> expr . EQUALS expr
    (49) expr -> expr . / expr
    (50) expr -> expr . * expr
    (51) expr -> expr . - expr
    (52) expr -> expr . + expr
    (63) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> expr . . OBJECTID ( ) ;
    (77) exprApoyo2 -> expr . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    ;               shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118
    LE              shift and go to state 119
    DIFFERENT       shift and go to state 120
    EQUALS          shift and go to state 121
    /               shift and go to state 122
    *               shift and go to state 123
    -               shift and go to state 124
    +               shift and go to state 125
    .               shift and go to state 126
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
